Nome,Plataforma Principal,Username,URL,Seguidores,Taxa de Engajamento (%),MÃ©dia de Likes,Verificado,Bio,Palavra-chave Fonte,Data ProspecÃ§Ã£o,Notas
jejumintermitente,instagram,jejumintermitente,https://www.instagram.com/jejumintermitente/,1227634,0.04,520,NÃ£o,"Te ajudo a transformar sua vida!
Nutricionista FlÃ¡via Trajano
@pensemagroresultado
Desde 2015 vivend",seed_list,2026-01-17T14:28:02.297443,Necessita verificaÃ§Ã£o manual de engajamento
antesedepoisreal,instagram,antesedepoisreal,https://www.instagram.com/antesedepoisreal/,220187,0.25,544,NÃ£o,"ğŸ“¥| Parc: [email]
ğŸ | SaÌƒo Paulo/SP",seed_list,2026-01-17T14:28:02.298340,Necessita verificaÃ§Ã£o manual de engajamento
dietaflexivel,instagram,dietaflexivel,https://www.instagram.com/dietaflexivel/,38556,0.38,141,NÃ£o,"ğŸ™ + de 10 Mil Vidas com Corpo e Mente Transformados SEM HorÃ¡rios e RestriÃ§Ãµes.
ğŸ‘‰ Aprenda Como @flexi",seed_list,2026-01-17T14:28:02.298844,Necessita verificaÃ§Ã£o manual de engajamento
transformacao,instagram,transformacao,https://www.instagram.com/transformacao/,16400,0.03,4,NÃ£o,"âœ¨ Transformando looks, inspirando estilos âœ¨
ğŸ“ Dicas de moda, tendÃªncias e combinaÃ§Ãµes
ğŸ‘  #FashionLove",seed_list,2026-01-17T14:28:02.299344,Necessita verificaÃ§Ã£o manual de engajamento
jejumintermitente,instagram,jejumintermitente,https://www.instagram.com/jejumintermitente/,1227634,0.04,520,NÃ£o,"Te ajudo a transformar sua vida!
Nutricionista FlÃ¡via Trajano
@pensemagroresultado
Desde 2015 vivend",seed_list,2026-01-17T14:28:02.299842,Necessita verificaÃ§Ã£o manual de engajamento
antesedepoisreal,instagram,antesedepoisreal,https://www.instagram.com/antesedepoisreal/,220187,0.25,544,NÃ£o,"ğŸ“¥| Parc: [email]
ğŸ | SaÌƒo Paulo/SP",seed_list,2026-01-17T14:28:02.300347,Necessita verificaÃ§Ã£o manual de engajamento
dietaflexivel,instagram,dietaflexivel,https://www.instagram.com/dietaflexivel/,38556,0.38,141,NÃ£o,"ğŸ™ + de 10 Mil Vidas com Corpo e Mente Transformados SEM HorÃ¡rios e RestriÃ§Ãµes.
ğŸ‘‰ Aprenda Como @flexi",seed_list,2026-01-17T14:28:02.300897,Necessita verificaÃ§Ã£o manual de engajamento
transformacao,instagram,transformacao,https://www.instagram.com/transformacao/,16400,0.03,4,NÃ£o,"âœ¨ Transformando looks, inspirando estilos âœ¨
ğŸ“ Dicas de moda, tendÃªncias e combinaÃ§Ãµes
ğŸ‘  #FashionLove",seed_list,2026-01-17T14:28:02.301422,Necessita verificaÃ§Ã£o manual de engajamento
